Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.75 available)
I/FirebaseCrashlytics( 5347): No version control information found
D/FirebaseSessions( 5347): Initializing Firebase Sessions 3.0.6.
D/FirebaseSessions( 5347): No Sessions subscribers. Not listening to lifecycle events.
I/HWUI    ( 5347): Using FreeType backend (prop=Auto)
D/FirebaseSessions( 5347): Notified CRASHLYTICS of new session 4fd69bf2d1754c59940f32be46a073c1
I/flutter ( 5347): 📊 analytics: app_open {}
I/flutter ( 5347): [INFO] msg="route: building splash route, hasData=false"
I/flutter ( 5347): [INFO] msg="route: navigating to splash screen"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/cart/list
Syncing files to device sdk gphone16k arm64...                     465ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on sdk gphone16k arm64 is available at: http://127.0.0.1:56392/qH98sWOUi4U=/
The Flutter DevTools debugger and profiler on sdk gphone16k arm64 is available at: http://127.0.0.1:56392/qH98sWOUi4U=/devtools/?uri=ws://127.0.0.1:56392/qH98sWOUi4U=/ws
E/FA      ( 5347): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter ( 5347): [NET] GET endpoint=/api/v1/config
I/FLTFireBGExecutor( 5347): Creating background FlutterEngine instance, with args: [--enable-dart-profiling]
W/libc    ( 5347): Access denied finding property "vendor.mesa.virtgpu.kumquat"
D/FLTFireContextHolder( 5347): received application context.
I/flutter ( 5347): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(104)] Using the Impeller rendering backend (OpenGLES).
W/libc    ( 5347): Access denied finding property "vendor.mesa.virtgpu.kumquat"
D/InsetsController( 5347): hide(ime())
I/ImeTracker( 5347): com.izzes.nears:94f73476: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
D/FlutterGeolocator( 5347): Geolocator foreground service connected
D/FlutterGeolocator( 5347): Initializing Geolocator services
D/FlutterGeolocator( 5347): Flutter engine connected. Connected engine count 2
I/FLTFireMsgService( 5347): FlutterFirebaseMessagingBackgroundService started!
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/config http_status=200
I/flutter ( 5347): [INFO] msg="splash: deeplink resolved canRoute=true"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter ( 5347): [NET] GET endpoint=/api/v1/module
I/flutter ( 5347): [INFO] msg="FCM registration id obtained"
I/flutter ( 5347): [NET] POST endpoint=/api/v1/customer/cm-firebase-token
I/flutter ( 5347): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter ( 5347): [INFO] msg="location: inZone=true"
I/flutter ( 5347): [NET] endpoint=/api/v1/module http_status=200
I/flutter ( 5347): 📊 analytics: sectors_shown {sectors_count: 3, zone_id: 400}
I/flutter ( 5347): [INFO] msg="route: initial route module=grocery-food"
I/flutter ( 5347): [INFO] msg="route: waiting for module=grocery-food"
I/flutter ( 5347): [INFO] msg="route: checkModuleId configNull=false hasAddress=true fromDeeplink=false"
I/flutter ( 5347): [INFO] msg="route: not from deeplink, skipping module fetch"
I/flutter ( 5347): [INFO] msg="route: module future state=ConnectionState.waiting hasData=false hasError=false"
D/WindowOnBackDispatcher( 5347): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@506456d
I/flutter ( 5347): [INFO] msg="route: module future state=ConnectionState.done hasData=false hasError=false"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/order/running-orders
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/order/payment-failed
I/flutter ( 5347): [INFO] msg="home load started"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/cm-firebase-token http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/order/running-orders http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/order/payment-failed http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter ( 5347): [INFO] msg="location: inZone=true"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/info
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter ( 5347): [NET] GET endpoint=/api/v1/coupon/list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/banners
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/address/list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/module
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter ( 5347): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/notifications http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/banners http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/address/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/module http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
D/ProfileInstaller( 5347): Installing profile for com.izzes.nears
I/flutter ( 5347): [INFO] msg="route: waiting for module=1"
I/flutter ( 5347): [INFO] msg="route: checkModuleId configNull=false hasAddress=true fromDeeplink=false"
I/flutter ( 5347): [INFO] msg="route: not from deeplink, skipping module fetch"
I/flutter ( 5347): [INFO] msg="route: module future state=ConnectionState.waiting hasData=false hasError=false"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/cashback/list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/wish-list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/cashback/list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/wish-list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter ( 5347): [INFO] msg="route: module future state=ConnectionState.done hasData=false hasError=false"
E/FA      ( 5347): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/details/13
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/tower
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/wish-list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/wish-list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/details/13 http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/config/distance-api
I/flutter ( 5347): [INFO] msg="home load started"
I/flutter ( 5347): 📊 analytics: view_store {store_id: 13}
I/flutter ( 5347): [NET] GET endpoint=/api/v1/categories/offers
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/recommended
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/latest
I/flutter ( 5347): [NET] GET endpoint=/api/v1/categories
I/flutter ( 5347): [NET] GET endpoint=/api/v1/config/get-zone-id
E/FA      ( 5347): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/tower http_status=200
I/flutter ( 5347): 📊 analytics: view_tower_feed {zone_id: 400}
I/flutter ( 5347): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/config/distance-api http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/vehicle/extra_charge
I/flutter ( 5347): [NET] endpoint=/api/v1/items/recommended http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/categories/offers http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/items/latest http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/categories http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter ( 5347): [INFO] msg="location: inZone=true"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/home/all
I/flutter ( 5347): [NET] endpoint=/api/v1/vehicle/extra_charge http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/home/all http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/other-banners
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/info
I/flutter ( 5347): [NET] GET endpoint=/api/v1/flash-sales
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/discounted
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/popular
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/most-reviewed
I/flutter ( 5347): [NET] GET endpoint=/api/v1/campaigns/basic
I/flutter ( 5347): [NET] GET endpoint=/api/v1/campaigns/item
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/recommended
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter ( 5347): [NET] GET endpoint=/api/v1/advertisement/list
I/flutter ( 5347): [NET] endpoint=/api/v1/other-banners http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter ( 5347): [NET] GET endpoint=/api/v1/coupon/list
I/flutter ( 5347): [NET] GET endpoint=/api/v1/module
I/flutter ( 5347): [NET] endpoint=/api/v1/flash-sales http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/items/discounted http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/items/popular http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/items/most-reviewed http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/campaigns/basic http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/campaigns/item http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/items/recommended http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter ( 5347): [NET] endpoint=/api/v1/advertisement/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/notifications http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/module http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter ( 5347): [NET] POST endpoint=/api/v1/customer/cart/add
I/flutter ( 5347): [NET] endpoint=/api/v1/customer/cart/add http_status=200
I/flutter ( 5347): 📊 analytics: add_to_cart {item_id: 205, price: 7.68, quantity: 1, currency: AED, value: 7.68}
E/FA      ( 5347): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
E/FA      ( 5347): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter ( 5347): [INFO] msg="route: waiting for module=1"
I/flutter ( 5347): [INFO] msg="route: checkModuleId configNull=false hasAddress=true fromDeeplink=false"
I/flutter ( 5347): [INFO] msg="route: not from deeplink, skipping module fetch"
I/flutter ( 5347): [INFO] msg="route: module future state=ConnectionState.waiting hasData=false hasError=false"
I/flutter ( 5347): [INFO] msg="route: module future state=ConnectionState.done hasData=false hasError=false"
I/flutter ( 5347): [INFO] msg="cart restored with 3 items"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/suggested
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/details/1
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/details/1
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/details/3
I/flutter ( 5347): [NET] endpoint=/api/v1/items/suggested http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/suggested
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/details/1 http_status=403
I/flutter ( 5347): [WARN] msg="store: details out of zone"
I/flutter ( 5347): [NET] GET endpoint=/api/v1/stores/details/13
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/details/1 http_status=403
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/details/3 http_status=403
I/flutter ( 5347): [NET] endpoint=/api/v1/items/suggested http_status=200
I/flutter ( 5347): [NET] GET endpoint=/api/v1/items/suggested
I/flutter ( 5347): [NET] endpoint=/api/v1/stores/details/13 http_status=200
I/flutter ( 5347): [NET] endpoint=/api/v1/items/suggested http_status=200
Lost connection to device.
