Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.75 available)
D/nativeloader(26219): Load /data/app/~~2gKvFq-MTNFUGbU-7rUeMA==/com.izzes.nears-2qIBykNDeduvAJmp-7G6UA==/lib/arm64/libdatastore_shared_counter.so using class loader ns clns-9 (caller=/data/app/~~2gKvFq-MTNFUGbU-7rUeMA==/com.izzes.nears-2qIBykNDeduvAJmp-7G6UA==/base.apk!classes23.dex): ok
I/FirebaseCrashlytics(26219): No version control information found
D/FirebaseSessions(26219): Initializing Firebase Sessions 3.0.6.
D/FirebaseSessions(26219): No Sessions subscribers. Not listening to lifecycle events.
D/FirebaseSessions(26219): Notified CRASHLYTICS of new session 50d2eb8f1fbb46afa0c471489d0a0d9b
I/flutter (26219): 📊 analytics: app_open {}
I/flutter (26219): [INFO] msg="route: building splash route, hasData=false"
I/flutter (26219): [INFO] msg="route: navigating to splash screen"
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/cart/list
Syncing files to device sdk gphone16k arm64...                     509ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on sdk gphone16k arm64 is available at: http://127.0.0.1:56436/iMb6IZ_qfnc=/
The Flutter DevTools debugger and profiler on sdk gphone16k arm64 is available at: http://127.0.0.1:56436/iMb6IZ_qfnc=/devtools/?uri=ws://127.0.0.1:56436/iMb6IZ_qfnc=/ws
I/Choreographer(26219): Skipped 33 frames!  The application may be doing too much work on its main thread.
V/FA      (26219): Logging screen view with name, class: /splash?data=null&deeplink=null, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 1566
I/flutter (26219): [NET] GET endpoint=/api/v1/config
I/FLTFireBGExecutor(26219): Creating background FlutterEngine instance, with args: [--enable-dart-profiling]
W/libc    (26219): Access denied finding property "vendor.mesa.virtgpu.kumquat"
D/FLTFireContextHolder(26219): received application context.
I/flutter (26219): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(104)] Using the Impeller rendering backend (OpenGLES).
W/libc    (26219): Access denied finding property "vendor.mesa.virtgpu.kumquat"
D/InsetsController(26219): hide(ime())
I/ImeTracker(26219): com.izzes.nears:1231292d: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
D/FlutterGeolocator(26219): Geolocator foreground service connected
D/FlutterGeolocator(26219): Initializing Geolocator services
D/FlutterGeolocator(26219): Flutter engine connected. Connected engine count 2
I/flutter (26219): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/FLTFireMsgService(26219): FlutterFirebaseMessagingBackgroundService started!
I/flutter (26219): [NET] endpoint=/api/v1/config http_status=200
I/flutter (26219): [INFO] msg="splash: deeplink resolved canRoute=true"
I/flutter (26219): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (26219): [NET] GET endpoint=/api/v1/module
I/flutter (26219): [INFO] msg="FCM registration id obtained"
I/flutter (26219): [NET] POST endpoint=/api/v1/customer/cm-firebase-token
I/flutter (26219): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (26219): [INFO] msg="location: inZone=true"
I/flutter (26219): [NET] endpoint=/api/v1/module http_status=200
I/flutter (26219): 📊 analytics: sectors_shown {sectors_count: 3, zone_id: 403}
V/FA      (26219): Logging screen view with name, class: /?module=grocery-food&from-splash=true, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 1120
I/flutter (26219): [INFO] msg="route: initial route module=grocery-food"
I/flutter (26219): [INFO] msg="route: waiting for module=grocery-food"
I/flutter (26219): [INFO] msg="route: checkModuleId configNull=false hasAddress=true fromDeeplink=false"
I/flutter (26219): [INFO] msg="route: not from deeplink, skipping module fetch"
I/flutter (26219): [INFO] msg="route: module future state=ConnectionState.waiting hasData=false hasError=false"
D/WindowOnBackDispatcher(26219): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@746dd4
I/flutter (26219): [INFO] msg="route: module future state=ConnectionState.done hasData=false hasError=false"
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/order/running-orders
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/order/payment-failed
I/flutter (26219): [INFO] msg="home load started"
I/flutter (26219): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (26219): [NET] endpoint=/api/v1/customer/cm-firebase-token http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/order/running-orders http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/order/payment-failed http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (26219): [INFO] msg="location: inZone=true"
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/info
I/flutter (26219): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter (26219): [NET] GET endpoint=/api/v1/coupon/list
I/flutter (26219): [NET] GET endpoint=/api/v1/banners
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/address/list
I/flutter (26219): [NET] GET endpoint=/api/v1/module
I/flutter (26219): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (26219): [NET] endpoint=/api/v1/customer/notifications http_status=200
D/ProfileInstaller(26219): Installing profile for com.izzes.nears
I/flutter (26219): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/banners http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/address/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/module http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
V/FA      (26219): Inactivity, disconnecting from the service
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/order/running-orders
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/order/list
V/FA      (26219): Logging screen view with name, class: /order, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 22969
V/FA      (26219): Connecting to remote service
D/FA      (26219): Connected to remote service
V/FA      (26219): Processing queued up service tasks: 1
I/flutter (26219): [NET] endpoint=/api/v1/customer/order/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/order/running-orders http_status=200
V/FA      (26219): Inactivity, disconnecting from the service
V/FA      (26219): Logging screen view with name, class: /?module=grocery-food&from-splash=true, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 50162
V/FA      (26219): Connecting to remote service
D/FA      (26219): Connected to remote service
V/FA      (26219): Processing queued up service tasks: 1
V/FA      (26219): Inactivity, disconnecting from the service
I/flutter (26219): [NET] GET endpoint=/api/v1/cashback/list
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/wish-list
I/flutter (26219): [NET] GET endpoint=/api/v1/cashback/list
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter (26219): [INFO] msg="home load started"
I/flutter (26219): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (26219): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/wish-list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (26219): [INFO] msg="location: inZone=true"
I/flutter (26219): [NET] GET endpoint=/api/v1/home/all
I/flutter (26219): [NET] endpoint=/api/v1/home/all http_status=200
I/flutter (26219): [NET] GET endpoint=/api/v1/other-banners
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/info
I/flutter (26219): [NET] GET endpoint=/api/v1/flash-sales
I/flutter (26219): [NET] GET endpoint=/api/v1/items/discounted
I/flutter (26219): [NET] GET endpoint=/api/v1/items/popular
I/flutter (26219): [NET] GET endpoint=/api/v1/items/most-reviewed
I/flutter (26219): [NET] GET endpoint=/api/v1/campaigns/basic
I/flutter (26219): [NET] GET endpoint=/api/v1/campaigns/item
I/flutter (26219): [NET] GET endpoint=/api/v1/items/recommended
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (26219): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (26219): [NET] GET endpoint=/api/v1/advertisement/list
I/flutter (26219): [NET] endpoint=/api/v1/other-banners http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter (26219): [NET] GET endpoint=/api/v1/coupon/list
I/flutter (26219): [NET] GET endpoint=/api/v1/module
I/flutter (26219): [NET] endpoint=/api/v1/flash-sales http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/items/discounted http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/items/popular http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/items/most-reviewed http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/campaigns/basic http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/campaigns/item http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/items/recommended http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (26219): [NET] endpoint=/api/v1/advertisement/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/notifications http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/module http_status=200
I/flutter (26219): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
V/FA      (26219): Logging screen view with name, class: /staples, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 51549
V/FA      (26219): Connecting to remote service
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/staples
D/FA      (26219): Connected to remote service
V/FA      (26219): Processing queued up service tasks: 1
I/flutter (26219): [NET] endpoint=/api/v1/customer/staples http_status=200
V/FA      (26219): Inactivity, disconnecting from the service
V/FA      (26219): Logging screen view with name, class: /?module=grocery-food&from-splash=true, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 19298
V/FA      (26219): Connecting to remote service
D/FA      (26219): Connected to remote service
V/FA      (26219): Processing queued up service tasks: 1
V/FA      (26219): Inactivity, disconnecting from the service
V/FA      (26219): Logging screen view with name, class: /staples, MainActivity
E/FA      (26219): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (26219): Recording user engagement, ms: 5994
V/FA      (26219): Connecting to remote service
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/staples
D/FA      (26219): Connected to remote service
V/FA      (26219): Processing queued up service tasks: 1
I/flutter (26219): [NET] endpoint=/api/v1/customer/staples http_status=500
I/flutter (26219): [NET] endpoint=/api/v1/customer/staples http_status=500
I/flutter (26219): ----------------FIREBASE CRASHLYTICS----------------
I/flutter (26219): The following exception was thrown api request failed:
I/flutter (26219): ApiFailure(status: 500)
I/flutter (26219): #0      ApiChecker.checkApi (package:sixam_mart/api/api_checker.dart:28:20)
I/flutter (26219): #1      StaplesService.getStaples (package:sixam_mart/features/staples/domain/services/staples_service.dart:23:16)
I/flutter (26219): <asynchronous suspension>
I/flutter (26219): #2      StaplesController.getStaples (package:sixam_mart/features/staples/controllers/staples_controller.dart:41:42)
I/flutter (26219): <asynchronous suspension>
I/flutter (26219): ----------------------------------------------------
I/flutter (26219): [FAIL] endpoint=/api/v1/customer/staples http_status=500 type=ApiFailure msg="api request failed"
V/FA      (26219): Inactivity, disconnecting from the service
I/flutter (26219): [NET] GET endpoint=/api/v1/customer/staples
I/flutter (26219): [NET] endpoint=/api/v1/customer/staples http_status=200
