Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:00 +4: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +5: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +6: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +7: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +8: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +9: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +10: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +11: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +12: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +13: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +14: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +15: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +16: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +17: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +18: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +19: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +20: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/shimmer_skeleton_migration_test.dart: ItemThatYouLove grid shimmer card is a multi-block NSkeleton
00:00 +21: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/your_tower_view_test.dart: multi-store module -> store rail header renders, Daily-Essentials HIDDEN (NEARS-481 CAP-B4/B6 reversed)
00:00 +22: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/your_tower_view_test.dart: multi-store module -> store rail header renders, Daily-Essentials HIDDEN (NEARS-481 CAP-B4/B6 reversed)
00:00 +23: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/your_tower_view_test.dart: multi-store module -> store rail header renders, Daily-Essentials HIDDEN (NEARS-481 CAP-B4/B6 reversed)
00:00 +24: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/your_tower_view_test.dart: multi-store module -> store rail header renders, Daily-Essentials HIDDEN (NEARS-481 CAP-B4/B6 reversed)
00:00 +25: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/your_tower_view_test.dart: multi-store module -> store rail header renders, Daily-Essentials HIDDEN (NEARS-481 CAP-B4/B6 reversed)
00:01 +26: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/your_tower_view_test.dart: multi-store module -> store rail header renders, Daily-Essentials HIDDEN (NEARS-481 CAP-B4/B6 reversed)
00:01 +27: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +28: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +29: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +30: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +31: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +32: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +33: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +34: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +35: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: renders each visible card's item name, single line, ellipsis
00:01 +36: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/all_store_filter_open_count_test.dart: 2 open of 5 total -> "2 open · 5 total", never the bare total
00:01 +37: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/all_store_filter_open_count_test.dart: 2 open of 5 total -> "2 open · 5 total", never the bare total
00:01 +38: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: single-store zone -> hero renders with name + CTA, fires shown event
00:01 +39: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: single-store zone -> hero renders with name + CTA, fires shown event
00:01 +40: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: single-store zone -> hero renders with name + CTA, fires shown event
00:01 +41: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: single-store zone -> hero renders with name + CTA, fires shown event
00:01 +42: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: NEARS-3585 (FH2): JustForYouView renders ItemCard, not CircleListView (the NEARS-2486 RTL-wrapper premise this test used to pin no longer applies — the 3D-gallery carousel it guarded is unmounted here)
00:01 +43: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: NEARS-3585 (FH2): JustForYouView renders ItemCard, not CircleListView (the NEARS-2486 RTL-wrapper premise this test used to pin no longer applies — the 3D-gallery carousel it guarded is unmounted here)
[ERR] msg="ItemCard: item price is null, degrading to 0 (item_id=1)"
00:01 +44: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_label_test.dart: NEARS-3585 (FH2): JustForYouView renders ItemCard, not CircleListView (the NEARS-2486 RTL-wrapper premise this test used to pin no longer applies — the 3D-gallery carousel it guarded is unmounted here)
[ERR] msg="ItemCard: item price is null, degrading to 0 (item_id=2)"
[ERR] msg="ItemCard: item price is null, degrading to 0 (item_id=3)"
00:01 +45: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: tapping the hero CTA fires tapped event and navigates to the store
00:01 +46: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: tapping the hero CTA navigates with a StoreScreen arguments object that itself carries autoOpened: true
00:01 +47: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/single_store_hero_view_test.dart: (tearDownAll)
00:01 +47: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_top_order_test.dart: greeting is the FIRST/top content, above the Nearest-Stores rail (tower user, NEARS-480)
00:02 +48: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_top_order_test.dart: exactly ONE "Nearest Stores" header; NO "Stores in"/"Popular in" header (rails deduped, NEARS-480)
00:02 +49: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_cashback_non_json_200_test.dart: AC3 home: a captive-portal 200 (non-Map body) does not throw uncaught out of getCashBackData
[NET] GET endpoint=/api/v1/cashback/getCashback
[FAIL] endpoint=/api/v1/cashback/getCashback http_status=200 type=ApiFailure msg="non-json 2xx body" correlation_id=6f3ff6b9-e752-4d1a-8ac3-36747efe85e4
00:02 +50: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_cashback_non_json_200_test.dart: control: a JSON 200 with a Map body still parses the cashback model
[NET] GET endpoint=/api/v1/cashback/getCashback
[NET] endpoint=/api/v1/cashback/getCashback http_status=200
00:02 +51: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +51: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_rental_no_gate_test.dart: the taxi gate on both fan-outs is retired (NEARS-1491) rental module → cold-load (_fetchModuleBlock) fan-out FIRES
[INFO] msg="home load started"
00:02 +52: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +53: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +53: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_rental_no_gate_test.dart: the taxi gate on both fan-outs is retired (NEARS-1491) non-taxi client → cold-load fan-out DOES fire
[INFO] msg="home load started"
00:02 +54: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +55: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +55: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_rental_no_gate_test.dart: config-model seam is no longer consulted (unification) grocery client + taxi config → cold-load fan-out FIRES (config seam gone)
[INFO] msg="home load started"
00:02 +56: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +56: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_rental_no_gate_test.dart: config-model seam is no longer consulted (unification) rental client + non-taxi config → cold load fires
[INFO] msg="home load started"
00:02 +57: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +58: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/recommended_store_view_test.dart: single-store module -> rail self-suppresses even with data (NEARS-481 gate)
00:02 +58: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_pin_test.dart: loadData — clearZoneStores reload gating (NEARS-238) reload == true -> clearZoneStores is called
[INFO] msg="home load started"
00:02 +59: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +60: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +60: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_pin_test.dart: loadData — clearZoneStores reload gating (NEARS-238) reload == false -> clearZoneStores is NOT called
[INFO] msg="home load started"
00:02 +61: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +61: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_pin_test.dart: loadData — login-gated block (userInfo/coupon) logged out -> getUserInfo does NOT run
[INFO] msg="home load started"
00:02 +62: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +62: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_pin_test.dart: loadData — login-gated block (userInfo/coupon) logged in -> login-gated block runs (userInfo + notifications + coupons)
[INFO] msg="home load started"
00:02 +63: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +63: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_pin_test.dart: loadData — no-module branch reaches the featured fan-out module==null & config.module==null -> getFeaturedBanner + getFeaturedStoreList
[INFO] msg="home load started"
00:02 +64: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +64: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_pin_test.dart: loadData — _isLoading re-entrancy guard (NEARS-238) a second concurrent loadData is SKIPPED (no second clearZoneStores)
[INFO] msg="home load started"
[INFO] msg="home load skipped: already loading"
[INFO] msg="home load started"
00:02 +65: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +66: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: ModuleGrid layout (AC1) renders a 2-column grid with one tile per module (3)
00:02 +67: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_tristate_test.dart: ModuleSection tri-state (NEARS-1016) list null (resolving) -> shimmer, no empty state
00:02 +68: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_tristate_test.dart: ModuleSection tri-state (NEARS-1016) list null (resolving) -> shimmer, no empty state
00:02 +69: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: icon render fallback (AC2) known iconKey -> glyph, no image
00:02 +70: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_tristate_test.dart: ModuleSection tri-state (NEARS-1016) empty list while UNsettled -> shimmer, empty state unreachable (the <1s "service not available" flash)
00:02 +71: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: icon render fallback (AC2) no glyph but url -> NImage fallback, no glyph
00:03 +72: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_tristate_test.dart: ModuleSection tri-state (NEARS-1016) empty list once settled -> empty state renders (AC3 guard)
00:03 +73: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: icon render fallback (AC2) neither glyph nor url -> bare disc (no broken state)
00:03 +74: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_tristate_test.dart: ModuleSection tri-state (NEARS-1016) populated list -> grid, regardless of settled (fast cache paint stays)
