Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:00 +4: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +5: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +6: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +7: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +8: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +9: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +10: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +11: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +12: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +13: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +14: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +15: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +16: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +17: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +18: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +19: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +20: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +21: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +22: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +23: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +24: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +25: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +26: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +27: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +28: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +29: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +30: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +31: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +32: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +33: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +34: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +35: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +36: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +37: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +38: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +39: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +40: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +41: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +42: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +43: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +44: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +45: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +46: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +47: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +48: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +49: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +50: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +51: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +52: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +53: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +54: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +55: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_floating_nav_clearance_test.dart: category grid reserves the minimum tap clearance at its bottom
00:00 +56: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_offers_rail_test.dart: NEARS-495 widget: Offers tile presence + index math + in-place load Offers tile is the FIRST rail item when hasOffers
00:00 +57: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_grid_error_retry_test.dart: NEARS-596 widget: error state + retry first-page failure renders NErrorRetry, not the shimmer
00:00 +58: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_chip_circle_test.dart: default branch renders circular photo chips
00:00 +59: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_chip_circle_test.dart: default branch renders circular photo chips
00:00 +60: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_chip_circle_test.dart: default branch renders circular photo chips
00:00 +61: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +62: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +63: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +64: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +65: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +66: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +67: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
00:00 +68: /Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart: NEARS-1109 CategoryScreen: a stale load-more failure renders no row a page-2 failure from the PREVIOUS category does not render the error row on the current one
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following message was thrown building OnHover(dirty, dependencies: [InheritedCupertinoTheme,
_InheritedTheme, _LocalizationsScope-[GlobalKey#91c39]], state: _OnHoverState#7533b):
"ThemeController" not found. You need to call "Get.put(ThemeController())" or
"Get.lazyPut(()=>ThemeController())"

The relevant error-causing widget was:
  OnHover
  OnHover:file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/lib/common/widgets/card_design/item_card.dart:185:12

When the exception was thrown, this was the stack:
#0      GetInstance.find (package:get/get_instance/src/get_instance.dart:306:7)
#1      Inst.find (package:get/get_instance/src/extension_instance.dart:69:45)
#2      _OnHoverState.build (package:nears/common/widgets/hover/on_hover.dart:28:22)
#3      StatefulElement.build (package:flutter/src/widgets/framework.dart:5931:27)
#4      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817:15)
#5      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#6      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#7      ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
#8      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
#9      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (47 frames)
#56     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#57     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
#58     SliverMultiBoxAdaptorElement.updateChild (package:flutter/src/widgets/sliver.dart:1086:37)
#59     SliverMultiBoxAdaptorElement.createChild.<anonymous closure> (package:flutter/src/widgets/sliver.dart:1071:20)
#60     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3101:19)
#61     SliverMultiBoxAdaptorElement.createChild (package:flutter/src/widgets/sliver.dart:1061:12)
#62     RenderSliverMultiBoxAdaptor._createOrObtainChild.<anonymous closure> (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:368:23)
#63     RenderObject.invokeLayoutCallback.<anonymous closure> (package:flutter/src/rendering/object.dart:2887:17)
#64     PipelineOwner._enableMutationsToDirtySubtrees (package:flutter/src/rendering/object.dart:1223:15)
#65     RenderObject.invokeLayoutCallback (package:flutter/src/rendering/object.dart:2886:14)
#66     RenderSliverMultiBoxAdaptor._createOrObtainChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:357:5)
#67     RenderSliverMultiBoxAdaptor.addInitialChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:455:5)
#68     RenderSliverGrid.performLayout (package:flutter/src/rendering/sliver_grid.dart:624:12)
#69     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#70     RenderSliverEdgeInsetsPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:133:12)
#71     RenderSliverPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:368:11)
#72     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#73     RenderViewportBase.layoutChildSequence (package:flutter/src/rendering/viewport.dart:673:13)
#74     RenderShrinkWrappingViewport._attemptLayout (package:flutter/src/rendering/viewport.dart:2010:12)
#75     RenderShrinkWrappingViewport.performLayout (package:flutter/src/rendering/viewport.dart:1964:20)
#76     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#77     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#78     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#79     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#80     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#81     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#82     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#83     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#84     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#85     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#86     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#87     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#88     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#89     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#90     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#91     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#92     _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#93     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#94     ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#95     RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1237:28)
#96     RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#97     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#98     RenderPadding.performLayout (package:flutter/src/rendering/shifted_box.dart:262:12)
#99     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#100    _RenderSingleChildViewport.performLayout (package:flutter/src/widgets/single_child_scroll_view.dart:502:14)
#101    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#102    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#103    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
